"Site","Element","Model","Rank_site","Robustness_score_site","R2_overall","RMSE_overall","RMSEP_overall","SNR_CI_s","SNR_smooth_s","n_mean"
"KER3","Ca","OLS_weighted",1,0.975310596676185,0.60078407376705,0.449611220751241,5620.88386479327,0.976233190453279,0.973926706010544,2000
"KER3","Ca","OLS",2,0.837259542061802,0.605349695781694,0.447032844459699,5504.63271481712,0.77346126646194,0.932956955461597,2000
"KER3","Ca","Bayes",3,0.659907762536524,0.71849446314204,0.377551919451181,4920.26934220119,0.990373820953032,0.164208674911761,1739
"KER3","Ca","PLS_LOO",4,0.6,0.714591218855023,0.380160401230266,5060.00126868248,1,0,1739
"KER3","Ca","PLS_kfold",5,0.6,0.714591218855023,0.380160401230266,5060.00126868248,1,0,1739
"KER3","Ca","RF",6,0.530996785719949,0.739371873885863,0.363281977243897,4506.9080410246,0.818294742628607,0.100049850356961,1739
"KER3","Ca","WLS_weighted",7,0.402409099432067,0.604732452698864,0.447382293228408,5447.03371534874,0.00555858930506898,0.997684864622563,2000
"KER3","Ca","WLS",8,0.4,0.604685117514639,0.447409080513934,5446.04597912254,0,1,2000
"KER3","Fe","OLS_weighted",1,0.984039644522914,0.705011398870254,0.619652240442579,19165.0781241486,1,0.960099111307284,2000
"KER3","Fe","OLS",2,0.629829116918841,0.711860213839782,0.612416695598065,19046.317786508,0.429215678219755,0.93074927496747,2000
"KER3","Fe","PLS_LOO",3,0.59471031965312,0.769588412151896,0.547643031052147,12699.4253247054,0.394613582908172,0.894855424770543,1739
"KER3","Fe","PLS_kfold",4,0.59471031965312,0.769588412151896,0.547643031052147,12699.4253247054,0.394613582908172,0.894855424770543,1739
"KER3","Fe","WLS_weighted",5,0.404166280282928,0.711404682307114,0.612900601250386,19121.2837499281,0.00694380047154626,1,2000
"KER3","Fe","WLS",6,0.399365842335584,0.711426381771426,0.612877558837851,19118.97376675,0,0.998414605838959,2000
"KER3","Fe","Bayes",7,0.3770101862093,0.782666025570093,0.531874559979908,13054.643263387,0.53288508468302,0.14319783849872,1739
"KER3","Fe","RF",8,0.295479121186143,0.80646417107391,0.501910285388067,18226.9640487726,0.492465201976905,0,1739
"KER3","Mn","RF",1,0.781399693576545,0.693783864178937,0.533068349436722,100.340442065868,0.652888119967985,0.974167053989384,1739
"KER3","Mn","PLS_LOO",2,0.657360936401307,0.652472643614871,0.567888873609633,106.37886834467,0.428934894002179,1,1739
"KER3","Mn","PLS_kfold",3,0.657360936401307,0.652472643614871,0.567888873609633,106.37886834467,0.428934894002179,1,1739
"KER3","Mn","OLS",4,0.6,0.642325781154841,0.576119639333299,111.776118917736,1,0,1889
"KER3","Mn","Bayes",5,0.573114039828713,0.675458563365959,0.54878715622519,106.167683499791,0.814495263780634,0.211042203900831,1739
"KER3","Mn","OLS_weighted",6,0.185591968584948,0.621575234052913,0.592595892589243,115.442539169045,0.253425879837192,0.0838411017065827,1889
"KER3","Mn","WLS",7,0.0207648450669469,0.64171449487873,0.57661174033931,108.962939644912,0.00183863129941915,0.0491541657182384,1889
"KER3","Mn","WLS_weighted",8,0.0139521289578744,0.642027836746649,0.576359544649593,109.653909631702,0,0.034880322394686,1889
"KER3","Sr","RF",1,0.834603731345802,0.724605462674095,0.324729281645887,42.4284084999708,0.724339552243003,1,1739
"KER3","Sr","PLS_LOO",2,0.723191117945283,0.681443929954195,0.349250256346248,60.5526521980026,0.840932753624464,0.546578664426512,1739
"KER3","Sr","PLS_kfold",3,0.723191117945283,0.681443929954195,0.349250256346248,60.5526521980026,0.840932753624464,0.546578664426512,1739
"KER3","Sr","Bayes",4,0.6,0.719033486991341,0.327997906598047,49.7050467588939,1,0,1739
"KER3","Sr","OLS",5,0.486907396177332,0.605940022011523,0.388440903375382,59.7735590156883,0.666400836593836,0.217667235552575,1846
"KER3","Sr","OLS_weighted",6,0.299375216853332,0.588442221601662,0.396971381054182,68.563181097856,0,0.74843804213333,1846
"KER3","Sr","WLS_weighted",7,0.177323550995714,0.605197017350042,0.38880693583257,61.616501941787,0.0902698545993416,0.307904095590272,1846
"KER3","Sr","WLS",8,0.126919409672998,0.605899324973479,0.388460961218056,59.3656290640811,0.0795052795606609,0.198040604841504,1846
"KER3","Ti","OLS_weighted",1,0.840630495143242,0.718555763474536,0.652933928562262,2173.73266969499,0.76719176778391,0.95078858618224,1984
"KER3","Ti","RF",2,0.838805115895312,0.756878389356067,0.606854866359101,1582.52952794485,0.856551518963108,0.812185511293619,1739
"KER3","Ti","OLS",3,0.822354127673517,0.729930592021033,0.639603384224678,2035.54425020404,0.784172764672986,0.879626172174314,1984
"KER3","Ti","PLS_LOO",4,0.690649841563267,0.754035431978301,0.610392701137588,2029.36926987965,0.916922105493028,0.351241445668626,1739
"KER3","Ti","PLS_kfold",5,0.690649841563267,0.754035431978301,0.610392701137588,2029.36926987965,0.916922105493028,0.351241445668626,1739
"KER3","Ti","Bayes",6,0.6,0.769067236846491,0.591446999353038,1783.30513592537,1,0,1739
"KER3","Ti","WLS_weighted",7,0.403487117406114,0.72919658362992,0.640471967780676,1893.08238585334,0.0157153119581914,0.985144825577999,1984
"KER3","Ti","WLS",8,0.4,0.728935134347202,0.640781067535794,1882.89538666468,0,1,1984
"KER3","Zr","PLS_LOO",1,0.6,0.697291605179832,0.723047851394819,93.2499291193699,1,0,1739
"KER3","Zr","OLS",2,0.547859080332177,0.608456680906178,0.822327315016661,148.16046066862,0.821508674441074,0.137384689168831,2000
"KER3","Zr","RF",3,0.546561164170311,0.763434294129901,0.639191072577344,44.0874905808599,0.244268606950518,1,1739
"KER3","Zr","PLS_kfold",4,0.522826207466248,0.666923514991935,0.758449717250912,101.723366963639,0.838269364634579,0.0496614717137527,1739
"KER3","Zr","Bayes",5,0.496880402680326,0.723503699572672,0.691034085621477,78.0488237943269,0.723469703661153,0.156996451209086,1739
"KER3","Zr","WLS_weighted",6,0.40458245689126,0.608229412035276,0.822565937768544,162.575252795128,0.603348505255573,0.10643338434479,2000
"KER3","Zr","WLS",7,0.283128194979534,0.608323185716187,0.822467487738816,159.077231156446,0.396288627261083,0.113387546557209,2000
