Base path:	Sample name:	Section name	User ID
	MI1A_B_C	MI1C__rad	
Year	Month	Day	Time
2023	08	23	14
Voltage	45	kV	
Current	40	mA	
Exposure time	200	ms	
line camera signal level	148897	at 25 ms	
Step size	200	microns	
XRF	OFF		
XRF exp. time	0	seconds	
Start coordinate	1121.0	Stop coordinate	1608.0
XRF voltage and current	0	  	0
Tube	Mo		
Optical Start	0.5	Optical End	1723.0
Step size	0.047	microns	
Start temperature		°C	
Start humidity		%	
Start vacuum	No XRF	kPa	
Stop temperature		°C	
Stop humidity		%	
Stop vacuum	No XRF	kPa	
