Base path:	Sample name:	Section name	User ID
	MI1H_I_J	MI1I__rep1	
Year	Month	Day	Time
2023	08	24	12
Voltage	45	kV	
Current	40	mA	
Exposure time	0	ms	
line camera signal level	147640	at 25 ms	
Step size	1000	microns	
XRF	ON		
XRF exp. time	10	seconds	
Start coordinate	564.0	Stop coordinate	614.0
XRF voltage and current	30	  	30
Tube	Mo		
Optical Start	0.5	Optical End	1743.0
Step size	0.047	microns	
Start temperature		°C	
Start humidity		%	
Start vacuum	-93.6	kPa	
Stop temperature		°C	
Stop humidity		%	
Stop vacuum		kPa	
