"Location","Site","Section","sample","min_depth","max_depth","midpoint","Cu","Cu_sd","Cu_ICP","Cu_ICP_sd","Cu_fit_OLS","Cu_lwr_OLS","Cu_upr_OLS","Cu_fit_WLS","Cu_lwr_WLS","Cu_upr_WLS"
"Bird Island","BI10","BI10.8",326,321.7,322.8,322.2,-5.58061427711259,-0.558061427711259,3.56366869339289,0.498913617075005,3.08685231231198,1.75581855616211,4.41788606846186,3.0816198441262,1.77131731640837,4.39192237184402
"Bird Island","BI10","BI10.9",342,332.1,333.1,332.6,-5.21890250923828,-0.521890250923828,3.99374178868654,0.559123850416116,3.79787860807518,2.46363756647488,5.13211964967548,3.76274354223349,2.52703844849048,4.9984486359765
"Bird Island","BI10","BI10.9",348,339.5,340.5,340,-5.08704900540725,-0.508704900540725,4.53334541187595,0.634668357662633,4.05706649395273,2.72053535182393,5.39359763608153,4.01103114057616,2.80133506361713,5.22072721753518
"Bird Island","BI10","BI10.9",361,355.7,356.7,356.2,-5.35671210084022,-0.535671210084022,4.11413017139962,0.575978223995946,3.52698268446946,2.19449636473655,4.85946900420237,3.50324029405831,2.23965104068081,4.7668295474358
"Bird Island","BI10","BI10.9",365,360.7,361.7,361.2,-5.34945655258397,-0.534945655258397,4.43260825287375,0.620565155402325,3.54124510570803,2.20868272946387,4.8738074819522,3.51690290141315,2.25479882665327,4.77900697617303
"Bird Island","BI10","BI10.9",372,369.1,371,370.1,-5.1304037103235,-0.51304037103235,4.24111676635252,0.593756347289353,3.97184301498863,2.6361306595849,5.30755537039236,3.92939178138018,2.71121866029534,5.14756490246501
"Bird Island","BI10","BI10.10",379,367.3,368.4,367.9,-5.51545744611467,-0.551545744611467,4.56484180462082,0.639077852646914,3.21493280153792,1.88365526085744,4.5462103422184,3.20431383870388,1.90777661452348,4.50085106288428
"Bird Island","BI10","BI10.10",386,375.7,376.6,376.1,-5.18424966870548,-0.518424966870548,4.3171729377403,0.604404211283643,3.86599660430878,2.53121148083033,5.20078172778723,3.82799679908032,2.59919246500414,5.0568011331565
"Bird Island","BI10","BI10.10",390,380.5,381.5,381,-5.33117026570226,-0.533117026570227,4.0101882273546,0.561426351829645,3.57719093877057,2.24442881693632,4.90995306060481,3.55133701291225,2.29296777983112,4.80970624599337
"Bird Island","BI10","BI10.10",392,382.9,384,383.4,-5.32940433066868,-0.532940433066868,4.54614322681,0.6364600517534,3.58066228351798,2.24788026107842,4.91344430595755,3.55466236836795,2.2966531841671,4.8126715525688
"Bird Island","BI10","BI10.10",396,387.7,388.8,388.2,-5.81693574040709,-0.581693574040709,2.96809787151603,0.415533702012244,2.6223090223795,1.29092574103839,3.95369230372061,2.63661317495637,1.27528790218303,3.99793844772972
"Bird Island","BI10","BI10.10",403,396.3,397.4,396.8,-5.38292157312236,-0.538292157312236,4.26582893902981,0.597216051464173,3.47546203834784,2.14323532010221,4.80768875659347,3.45388637673579,2.18491674064466,4.72285601282691
"Bird Island","BI10","BI10.10",410,404.6,405.6,405.1,-5.06109248068114,-0.506109248068114,4.4710190220307,0.625942663084298,4.10808991443847,2.77103778653539,5.44514204234155,4.0599087433574,2.8552518278447,5.26456565887009
"Bird Island","BI10","BI10.11",422,409.9,410.9,410.4,-5.24307325468173,-0.524307325468173,4.00860205405965,0.56120428756835,3.75036554069701,2.41647956292351,5.0842515184705,3.7172286627503,2.47668335714335,4.95777396835725
"Bird Island","BI10","BI10.11",424,412.2,413.2,412.7,-5.20889826677921,-0.520889826677921,4.37838522528282,0.612973931539594,3.81754420949974,2.48315032894238,5.1519380900571,3.78158209609235,2.54787392841436,5.01529026377034
"Bird Island","BI10","BI10.11",427,415.8,416.8,416.3,-5.24099901319728,-0.524099901319728,3.89848727414977,0.545788218380968,3.75444293150979,2.4205272718401,5.08835859117948,3.72113457667441,2.48100549741156,4.96126365593727
"Bird Island","BI10","BI10.11",439,430.3,431.3,430.8,-5.40917063887341,-0.540917063887341,3.90501664128133,0.546702329779386,3.42386356230738,2.09187305838119,4.75585406623357,3.404457902674,2.13007578109464,4.67884002425336
"Bird Island","BI10","BI10.11",443,435.2,436.3,435.7,-5.28743155848815,-0.528743155848815,4.21434228379832,0.590007919731765,3.66316926110906,2.32988258816505,4.99645593405308,3.63369947013389,2.38421491224016,4.88318402802761
"Bird Island","BI10","BI10.11",449,442.8,443.8,443.3,-5.54252761500881,-0.554252761500881,3.41491114435575,0.478087560209805,3.16172026154344,1.83056185208045,4.49287867100642,3.15333918102569,1.85109958086554,4.45557878118584
"Bird Island","BI10","BI10.12",461,447.5,448.7,448.1,-5.64990069528875,-0.564990069528875,3.35861069522474,0.470205497331464,2.95065418541108,1.6197183712796,4.28158999954256,2.95114960354184,1.62606210777822,4.27623709930546
"Bird Island","BI10","BI10.12",465,452.8,453.9,453.4,-5.16848892877825,-0.516848892877825,3.66765290729035,0.513471407020649,3.89697790357587,2.56193167616562,5.23202413098611,3.85767516295337,2.63199423031703,5.08335609558971
"Bird Island","BI10","BI10.12",469,458.3,459.3,458.8,-5.56561733746647,-0.556561733746647,3.5456315942823,0.496388423199522,3.11633218936168,1.78525534519994,4.44740903352342,3.10985992890996,1.80273776951341,4.41698208830651
"Bird Island","BI10","BI10.12",475,466.1,467.2,466.6,-5.45400742001252,-0.545400742001252,3.25646041376138,0.455904457926594,3.33572672729469,2.0040846311516,4.66736882343778,3.32002771020288,2.03634574135969,4.60370967904607
"Bird Island","BI10","BI10.12",479,471.4,472.4,471.9,-5.35524084761634,-0.535524084761634,4.4952405169627,0.629333672374778,3.52987476546548,2.19737317014224,4.86237636078872,3.50601074701479,2.24272280294456,4.76929869108502
"Bird Island","BI10","BI10.12",484,478.2,479.2,478.7,-5.19223648665384,-0.519223648665384,4.58289379681246,0.641605131553745,3.85029670708361,2.51564064277786,5.18495277138937,3.81295716957347,2.58256639793814,5.0433479412088
"Bird Island","BI10","BI10.13",506,473.4,474.5,474,-5.23941247566548,-0.523941247566548,3.84363834301598,0.538109368022237,3.7575616298893,2.42362316733081,5.0915000924478,3.72412211649705,2.48431129044151,4.96393294255259
"Bird Island","BI10","BI10.13",519,491,492,491.5,-5.06552536673959,-0.506552536673959,4.36482993628612,0.611076191080057,4.09937607421093,2.762414551536,5.43633759688586,4.05156136842082,2.84604579121809,5.25707694562355
"Bird Island","BI10","BI10.13",522,494.8,495.8,495.3,-5.17353988279747,-0.517353988279747,4.59845486067839,0.643783680494975,3.88704911096993,2.55208748985892,5.22201073208094,3.84816393112159,2.62148306198071,5.07484480026247
"Bird Island","BI10","BI10.13",525,498.7,499.7,499.2,-4.40394569856403,-0.440394569856403,4.36765878633331,0.611472230086664,5.399860555486,4.04204320214286,6.75767790882915,5.29735326739192,4.2101463232617,6.38456021152215
"Bird Island","BI10","BI10.13",529,503.9,505.1,504.5,-4.08841689334858,-0.408841689334858,5.61221992952173,0.785710790133043,6.02010379196508,4.64726511050076,7.3929424734294,5.8915118371579,4.85260591319356,6.93041776112225
"Isla Hermite","HER42PB","HER42PB_1A",3,2.5,3.7,3.1,-5.63136693279567,-0.563136693279567,3.14113239669114,0.439758535536759,2.98708648776456,1.65614076507808,4.31803221045104,2.98604972560122,1.66493172304326,4.30716772815919
"Isla Hermite","HER42PB","HER42PB_1A",5,5.3,6.5,5.9,-5.78560559533693,-0.578560559533693,3.36250920719164,0.47075128900683,2.68389550911692,1.35266976447782,4.01512125375602,2.69560960849193,1.3411432393491,4.05007597763476
"Isla Hermite","HER42PB","HER42PB_1A",7,8.1,9.3,8.7,-5.59189544796458,-0.559189544796458,3.34601295857279,0.46844181420019,3.06467661930121,1.73367014216985,4.39568309643257,3.06037676194824,1.74767716981542,4.37307635408105
"Isla Hermite","HER42PB","HER42PB_1A",9,10.9,12.1,11.5,-5.7387306468908,-0.57387306468908,3.4988255480102,0.489835576721428,2.77603882298698,1.44498532676491,4.10709231920906,2.78387778517262,1.43962082170472,4.12813474864052
"Isla Hermite","HER42PB","HER42PB_1A",13,16.3,17.5,16.9,-5.34108280320634,-0.534108280320634,3.5233746758147,0.493272454614058,3.55770560417791,2.22505319145581,4.8903580169,3.53267114466561,2.27227882285593,4.79306346647528
"Isla Hermite","HER42PB","HER42PB_1A",16,20.5,21.6,21.1,-5.22586114077697,-0.522586114077697,3.36651437403964,0.47131201236555,3.78419984380491,2.45006308296599,5.11833660464383,3.74964004583564,2.51254372735635,4.98673636431494
"Isla Hermite","HER42PB","HER42PB_1A",20,26.1,27.3,26.7,-5.51048431648953,-0.551048431648953,3.7369658683285,0.52317522156599,3.22470861269412,1.89340642807528,4.55601079731296,3.21367852280402,1.91818630462422,4.50917074098381
"Isla Hermite","HER42PB","HER42PB_1A",25,33.1,34.1,33.6,-5.21135455052653,-0.521135455052653,4.12140480975152,0.576996673365213,3.8127158282047,2.47835979196933,5.14707186444007,3.77695677499924,2.54275866419122,5.01115488580726
"Isla Hermite","HER42PB","HER42PB_1A",28,37.1,38.2,37.7,-5.19875950523537,-0.519875950523537,3.77829489814228,0.528961285739919,3.83747423861244,2.50292195435901,5.17202652286587,3.80067395698908,2.56898569691401,5.03236221706415
"Isla Hermite","HER42PB","HER42PB_1A",31,41.2,42.3,41.7,-5.66394781571813,-0.566394781571813,3.54783184940403,0.496696458916564,2.9230413928726,1.59210516209968,4.25397762364553,2.92469808201451,1.59659502213394,4.25280114189509
"Isla Hermite","HER42PB","HER42PB_1B",40,43.1,44.2,43.7,-5.30365285805832,-0.530365285805832,3.7108792915104,0.519523100811456,3.63128262768923,2.29819818842273,4.96436706695573,3.60315384642837,2.35038230662744,4.8559253862293
"Isla Hermite","HER42PB","HER42PB_1B",48,54,55.1,54.5,-5.64461979083482,-0.564461979083482,3.32692512370657,0.46576951731892,2.96103499760921,1.63009757232133,4.29197242289708,2.96109384503597,1.63713846832566,4.28504922174628
"Isla Hermite","HER42PB","HER42PB_1B",50,56.7,57.8,57.2,-5.31728288344459,-0.531728288344459,2.77278660016065,0.388190124022492,3.6044897298012,2.27156820570793,4.93741125389448,3.57748773843596,2.3219469306372,4.83302854623472
"Isla Hermite","HER42PB","HER42PB_1B",56,64.7,65.8,65.2,-5.51725981814239,-0.551725981814239,3.58854047607253,0.502395666650154,3.21138983163681,1.88012101112435,4.54265865214927,3.20091987032929,1.90400371344239,4.49783602721618
"Isla Hermite","HER42PB","HER42PB_1B",60,69.9,70.9,70.4,-5.52841614796041,-0.552841614796041,3.56859697742436,0.49960357683941,3.18945954191625,1.85824219542901,4.52067688840349,3.17991187087267,1.88064784043256,4.47917590131278
"Isla Hermite","HER42PB","HER42PB_1B",63,73.7,74.8,74.3,-5.28929638534092,-0.528929638534092,3.56687716889825,0.499362803645755,3.65950352212257,2.32624055960258,4.99276648464257,3.63018789579458,2.38032594799527,4.88004984359389
"Isla Hermite","HER42PB","HER42PB_1B",69,81.5,82.5,82,-5.27214779830596,-0.527214779830596,3.89493006450566,0.545290209030793,3.69321294879867,2.35972743501553,5.02669846258181,3.66247965419439,2.41608332039969,4.90887598798909
"Isla Hermite","HER42PB","HER42PB_1C",80,86.5,87.8,87.2,-5.22293002453772,-0.522293002453772,3.68287331557028,0.51560226417984,3.78996161576575,2.45578113273035,5.12414209880115,3.75515950334236,2.51864941903235,4.99166958765236
"Isla Hermite","HER42PB","HER42PB_1C",86,94.8,96,95.4,-5.61010985385797,-0.561010985385797,3.54177370856808,0.495848319199531,3.02887208458007,1.69790034833636,4.35984382082378,3.02607800641192,1.70949971026533,4.34265630255851
"Isla Hermite","HER42PB","HER42PB_1C",90,100.2,101.4,100.8,-5.52492075708715,-0.552492075708715,3.70501790395471,0.518702506553659,3.19633052330417,1.86509751294772,4.52756353366063,3.18649388940062,1.8879659068773,4.48502187192393
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,-5.4659090654767,-0.54659090654767,3.8066097777144,0.532925368880016,3.3123313510878,1.98077006286956,4.64389263930604,3.2976162392691,2.01145426496178,4.58377821357642
"Isla Hermite","HER42PB","HER42PB_1C",97,109.8,111,110.4,-5.37143008372209,-0.537143008372209,3.36549746562234,0.471169645187127,3.49805116003745,2.16571354001108,4.83038878006382,3.4755255006246,2.20891784511644,4.74213315613275
"Isla Hermite","HER42PB","HER42PB_1C",104,119.2,120.3,119.8,-5.88874118064312,-0.588874118064312,3.43602110374131,0.481042954523784,2.48115918783939,1.14928674021114,3.81303163546764,2.50139947349123,1.12425054071346,3.878548406269
"Isla Hermite","HER42PB","HER42PB_1D",118,127.3,128.4,127.8,-5.67154857368203,-0.567154857368203,3.32826323246248,0.465956852544747,2.90810038387025,1.57716107790806,4.23903968983244,2.91038542527344,1.58064817192487,4.240122678622
"Isla Hermite","HER42PB","HER42PB_1D",121,130.9,132.2,131.6,-5.98045085931605,-0.598045085931605,3.25683026856368,0.455956237598915,2.30088307048867,0.968126730304703,3.63363941067264,2.32870496632318,0.931142458142137,3.72626747450423
"Isla Hermite","HER42PB","HER42PB_1D",131,143.2,144.4,143.8,-5.62165388672229,-0.562165388672229,3.10026285090828,0.434036799127159,3.006179676827,1.67522400960695,4.33713534404706,3.00433994021124,1.68529801494431,4.32338186547817
"Isla Hermite","HER42PB","HER42PB_1D",137,150.7,151.9,151.3,-5.94915968712124,-0.594915968712124,2.99582341090086,0.41941527752612,2.36239294722427,1.02997083034462,3.69481506410392,2.38762801173222,0.99705571015739,3.77820031330705
"Isla Hermite","HER42PB","HER42PB_1D",144,159.2,160.3,159.8,-5.84312335735667,-0.584312335735667,3.38583165082722,0.47401643111581,2.57083133785752,1.23929031625174,3.9023723594633,2.58730041246005,1.2202207964111,3.95438002850899
"Isla Hermite","HER42PB","HER42PB_1D",147,162.9,164.1,163.5,-5.55028933142779,-0.555028933142779,3.41883680425056,0.478637152595078,3.14646285229025,1.81533392104791,4.47759178353259,3.13872343041845,1.83484444262685,4.44260241821005
"Isla Hermite","HER42PB","HER42PB_1E",158,169.3,170.5,169.9,-5.57823795103862,-0.557823795103862,2.05867515192628,0.288214521269679,3.09152351871433,1.76048345438337,4.4225635830453,3.08609460040223,1.77629649061117,4.39589271019329
"Isla Hermite","HER42PB","HER42PB_1E",162,175.6,176.8,176.2,-5.92766216126165,-0.592766216126165,3.74846547441755,0.524785166418457,2.40465119685172,1.07243910928799,3.73686328441544,2.42810906768374,1.04232415596239,3.81389397940508
"Isla Hermite","HER42PB","HER42PB_1E",166,181.9,183.1,182.5,-5.55910109580592,-0.555910109580592,3.01737675310824,0.422432745435153,3.12914133626178,1.79804334294837,4.46023932957519,3.1221303801692,1.81638787579468,4.42787288454371
"Isla Hermite","HER42PB","HER42PB_1E",174,194.9,196.1,195.5,-5.75991930143257,-0.575991930143257,2.80242638001498,0.392339693202098,2.73438772979868,1.40326579512119,4.06550966447618,2.74397835136592,1.39511436436663,4.0928423383652
"Isla Hermite","HER42PB","HER42PB_1E",179,202.5,203.6,203,-5.81475839269539,-0.581475839269539,3.2532477110526,0.455454679547364,2.62658909180366,1.29521785717886,3.95796032642847,2.64071324373261,1.27986554345501,4.00156094401021
"Isla Hermite","HER42PB","HER42PB_1F",184,201.4,202.5,202,-5.57848490330081,-0.557848490330081,3.29508314276706,0.461311639987389,3.09103807818459,1.75999867851704,4.42207747785213,3.08562957533804,1.77577905381235,4.39548009686372
"Isla Hermite","HER42PB","HER42PB_1F",189,208.1,209.3,208.7,-5.83260338044168,-0.583260338044168,3.48990290533011,0.488586406746215,2.59151073200976,1.26003592839408,3.92298553562543,2.60711012344193,1.2423444262196,3.97187582066427
"Isla Hermite","HER42PB","HER42PB_1F",191,210.9,212.2,211.5,-5.78174934781785,-0.578174934781785,2.8646306973902,0.401048297634628,2.69147583586478,1.36026713324454,4.02268453848501,2.70287114047482,1.34924706021193,4.05649522073772
"Isla Hermite","HER42PB","HER42PB_1F",197,219.3,220.5,219.9,-5.60802878145635,-0.560802878145635,2.75402781884778,0.385563894638689,3.03296290310564,1.7019877790018,4.36393802720948,3.02999678333905,1.71386217056441,4.34613139611369
"Isla Hermite","HER42PB","HER42PB_1F",200,223.4,224.6,224,-5.68640870868837,-0.568640870868837,2.8137051548089,0.393918721673246,2.87888942728404,1.54793832837907,4.20984052618901,2.88240295135678,1.54946566481451,4.21534023789905
"Isla Hermite","HER42PB","HER42PB_1F",205,230.3,231.5,230.9,-5.89377554948562,-0.589377554948562,2.81321794598094,0.393850512437332,2.47126299714969,1.13934956523514,3.80317642906425,2.49191947248437,1.11365579665526,3.87018314831347
"Isla Hermite","HER42PB","HER42PB_1F",209,235.8,236.9,236.4,-6.13171789786185,-0.613171789786185,3.20653225833774,0.448914516167283,2.00353349095919,0.668685675115464,3.33838130680292,2.04386058511451,0.612153036943033,3.47556813328598
"Isla Hermite","HER42PB","HER42PB_1F",211,238.4,239.5,239,-5.64243636061034,-0.564243636061034,3.47515066111348,0.486521092555888,2.96532702358805,1.63438864988589,4.2962653972902,2.96520536752748,1.64171782434511,4.28869291070984
"Isla Hermite","HER42PB","HER42PB_1F",213,241.1,242.3,241.7,-5.72985547650489,-0.572985547650489,3.40978428148532,0.477369799407945,2.79348497786562,1.46245552821772,4.12451442751352,2.80059023251739,1.45825908638973,4.14292137864505
"Isla Hermite","HER42PB","HER42PB_1G",224,246.9,248.1,247.5,-5.64122093953442,-0.564122093953442,3.63530630071647,0.508942882100306,2.96771620863029,1.63677723544001,4.29865518182056,2.96749407409308,1.64426689019303,4.29072125799313
"Isla Hermite","HER42PB","HER42PB_1G",231,256.4,257.6,257,-5.98490879256124,-0.598490879256124,3.02300739347789,0.423221035086904,2.29211999435014,0.959313289190008,3.62492669951027,2.32031042611864,0.921749963937506,3.71887088829977
"Isla Hermite","HER42PB","HER42PB_1G",232,257.7,258.9,258.3,-5.66268482309931,-0.56626848230993,2.65203313638137,0.371284639093391,2.92552409054267,1.59458817687531,4.25646000421003,2.92707636848351,1.59924468723922,4.2549080497278
"Isla Hermite","HER42PB","HER42PB_1G",236,263.2,264.4,263.8,-5.7303555493704,-0.57303555493704,2.76680864661591,0.387353210526227,2.79250197153641,1.46147123950056,4.12353270357227,2.79964856705409,1.45720897195929,4.1420881621489
"Isla Hermite","HER42PB","HER42PB_1G",240,268.6,269.8,269.2,-5.74159597784154,-0.574159597784154,2.544098303435,0.3561737624809,2.77040636689077,1.43934452479346,4.10146820898808,2.7784822050815,1.43360300216049,4.1233614080025
"Isla Hermite","HER42PB","HER42PB_1G",245,275.2,276.4,275.8,-5.96712799126495,-0.596712799126495,2.69243636579462,0.376941091211247,2.32707218115816,0.99446227414301,3.65968208817331,2.35379267969699,0.959209540007301,3.74837581938667
