Base path:	Sample name:	Section name	User ID
	MI1K	MI1K__rad	
Year	Month	Day	Time
2023	09	05	11
Voltage	45	kV	
Current	40	mA	
Exposure time	200	ms	
line camera signal level	141137	at 25 ms	
Step size	200	microns	
XRF	OFF		
XRF exp. time	0	seconds	
Start coordinate	18.0	Stop coordinate	522.2
XRF voltage and current	0	  	0
Tube	Mo		
Optical Start	0.5	Optical End	533.0
Step size	0.047	microns	
Start temperature		°C	
Start humidity		%	
Start vacuum	No XRF	kPa	
Stop temperature		°C	
Stop humidity		%	
Stop vacuum	No XRF	kPa	
